[15:42:55] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.10
[15:42:55] [main/INFO]: Loading mappings: jar:file:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[15:42:55] [main/INFO]: Preparing JARs on first launch, this may take a few seconds...
[15:43:00] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "fabrishot"'s mod json:
- Version ${version} does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 26 path $.version
[15:43:00] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "ears"'s mod json:
- Version 1.4.5_01 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 24 path $.version
[15:43:00] [ForkJoinPool-1-worker-11/WARN]: Warnings for mod "com_github_chocohead_fabric-asm"'s mod json:
- Version v2.3 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 20 path $.version
[15:43:00] [ForkJoinPool-1-worker-11/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.2.0.126 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:43:00] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0e-733 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 56 path $.version
[15:43:00] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "dungeons_arise"'s mod json:
- Unsupported root entry "credits" at  at line 12 column 12 path $.credits
[15:43:00] [ForkJoinPool-1-worker-8/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.4 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[15:43:01] [main/INFO]: Loading 240 mods:
| Index | Mod                                               | ID                                                    | Version                          |
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.Analyzer.analyze(Analyzer.java:296)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.generateLocalVariableTable(Locals.java:859)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getGeneratedLocalVariableTable(Locals.java:828)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalVariableAt(Locals.java:782)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalVariableAt(Locals.java:752)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalsAt(Locals.java:545)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalsAt(Locals.java:336)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.preInject(CallbackInjector.java:479)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.code.Injector.preInject(Injector.java:258)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.preInject(InjectionInfo.java:436)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.applyInjections(MixinTargetContext.java:1371)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyInjections(MixinApplicatorStandard.java:1052)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:400)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:325)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:421)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:403)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at net.minecraft.client.main.Main.main(Main.java:194)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:88)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:126)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.prismlauncher.EntryPoint.main(EntryPoint.java:71)
[15:43:10] [Render thread/INFO]: [STDERR]: Caused by: java.lang.IndexOutOfBoundsException: Insufficient maximum stack size.
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.Frame.push(Frame.java:273)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.Frame.execute(Frame.java:319)
[15:43:10] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.Analyzer.analyze(Analyzer.java:188)
[15:43:10] [Render thread/INFO]: [STDERR]: 	... 33 more
[15:43:10] [Render thread/WARN]: Method overwrite conflict for method_22920 in sodium.mixins.json:features.buffer_builder.intrinsics.MixinBufferBuilder from mod sodium, previously written by net.coderbot.iris.mixin.vertices.block_rendering.MixinBufferBuilder_SeparateAo. Skipping method.
[15:43:10] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[15:43:11] [Render thread/INFO]: Setting user: BulkiestPizza
[15:43:11] [Render thread/INFO]: Looking for KubeJS plugins...
[15:43:11] [Render thread/INFO]: Found plugin source kubejs
[15:43:11] [Render thread/INFO]: Done in 18.61 ms
[15:43:11] [Render thread/INFO]: Loaded common.properties
[15:43:11] [Render thread/INFO]: Rhino properties loaded.
[15:43:11] [Render thread/INFO]: HexMC Patches Applied
[15:43:11] [Render thread/INFO]: Loaded script startup_scripts:script.js in 0.03 s
[15:43:11] [Render thread/INFO]: Loaded 1/1 KubeJS startup scripts in 0.33 s
[15:43:11] [Render thread/INFO]: Patches applied
[15:43:11] [Render thread/INFO]: Loaded script client_scripts:script.js in 0.001 s
[15:43:11] [Render thread/INFO]: Loaded 1/1 KubeJS client scripts in 0.009 s
[15:43:11] [Render thread/INFO]: Registering C2S receiver with id kubejs:send_data_from_client
[15:43:11] [Render thread/INFO]: Registering S2C receiver with id kubejs:send_data_from_server
[15:43:11] [Render thread/INFO]: Registering S2C receiver with id kubejs:paint
[15:43:11] [Render thread/INFO]: Registering S2C receiver with id kubejs:add_stage
[15:43:11] [Render thread/INFO]: Registering S2C receiver with id kubejs:remove_stage
[15:43:11] [Render thread/INFO]: Registering S2C receiver with id kubejs:sync_stages
[15:43:11] [Render thread/INFO]: [MidnightControls] Initializing MidnightControls...
[15:43:11] [Render thread/INFO]: BYG registries bootstrapped
[15:43:12] [Render thread/ERROR]: No data fixer registered for byg:boat
[15:43:12] [Render thread/INFO]: Initializing BYG network...
[15:43:12] [Render thread/INFO]: Initialized BYG network!
[15:43:12] [Render thread/INFO]: Oh The Biomes You'll Go (BYG) was initialized from "TerraBlender Initializer"
[15:43:12] [Render thread/INFO]: "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/overworld/byg-overworld-biomes.json5" was read.
[15:43:12] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[15:43:12] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[15:43:12] [Render thread/INFO]: Registered region byg:region_0 to index 1 for type OVERWORLD
[15:43:12] [Render thread/INFO]: Registered region byg:region_1 to index 2 for type OVERWORLD
[15:43:12] [Render thread/INFO]: Registered region byg:region_2 to index 3 for type OVERWORLD
[15:43:12] [Render thread/INFO]: Registered region byg:region_3 to index 4 for type OVERWORLD
[15:43:12] [Render thread/INFO]: Definitely not up to no good
[15:43:13] [Render thread/INFO]: NoFadeIn is running
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:mana_burst
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:pixie
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:flame_ring
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:vine_ball
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:doppleganger
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:magic_landmine
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:spark
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:thrown_item
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:magic_missile
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:thorn_chakram
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:corporea_spark
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:ender_air_bottle
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:pool_minecart
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:pink_wither
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:player_mover
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:mana_storm
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:babylon_weapon
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:falling_star
[15:43:13] [Render thread/ERROR]: No data fixer registered for botania:ender_air
[15:43:14] [Render thread/INFO]: Fabric Shield Lib Initialized!
[15:43:14] [Render thread/INFO]: Basic Shields initialized!
[15:43:14] [Render thread/INFO]: Why are there so many illagers?
[15:43:14] [Render thread/INFO]: Open Parties and Claims: Create mod support!
[15:43:14] [Render thread/INFO]: Horse Buff Initialized
[15:43:14] [Render thread/INFO]: Kiln is installed correctly, loading now! Thanks for installing! <3
[15:43:14] [Render thread/INFO]: [WTHIT] Registering plugin waila:core at mcp.mobius.waila.plugin.core.WailaCore
[15:43:14] [Render thread/INFO]: [WTHIT] Registering plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.WailaVanilla
[15:43:14] [Render thread/INFO]: [WTHIT] Using mcp.mobius.waila.plugin.core.pick.ObjectPicker as the object picker
[15:43:14] [Render thread/INFO]: [WTHIT] Plugin config reloaded
[15:43:15] [Render thread/INFO]: Saving config because the loaded bug fixes are different to stored json.
[15:43:15] [Render thread/INFO]: Saving Debugify
[15:43:15] [Render thread/INFO]: Successfully Debugify'd your game!
[15:43:15] [Render thread/INFO]: Proudly fixes 11 bugs!
[15:43:15] [Render thread/INFO]: [STDOUT]: net.minecraft.class_2248
[15:43:16] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[15:43:16] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[15:43:16] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[15:43:16] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[15:43:16] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[15:43:17] [Render thread/INFO]: Hello Fabric world!
[15:43:17] [Render thread/INFO]: [LED] Applied 352 client delegates.
[15:43:17] [Render thread/INFO]: AdvancementInfo initialized
[15:43:17] [Render thread/INFO]: [STDOUT]: [Mouse Tweaks] Main.initialize()
[15:43:17] [Render thread/INFO]: [STDOUT]: [Mouse Tweaks] Initialized.
[15:43:17] [Render thread/INFO]: Iris detected.
[15:43:17] [Render thread/INFO]: BYG: "Client Setup" Event Complete!
[15:43:17] [ForkJoinPool.commonPool-worker-1/INFO]: An update for Friends&Foes is available! You're using 1.4.5 version but the latest version is 1.4.6!
[15:43:17] [Render thread/INFO]: [LambDynLights] Initializing LambDynamicLights...
[15:43:17] [Render thread/INFO]: [LambDynLights] Configuration loaded.
[15:43:17] [Render thread/INFO]: JMXL loaded
[15:43:17] [Render thread/INFO]: [citresewn] Registering CIT Conditions
[15:43:17] [Render thread/INFO]: [citresewn] Registering CIT Types
[15:43:17] [Render thread/INFO]: Loading Open Parties and Claims!
[15:43:18] [Render thread/INFO]: [LambdaBetterGrass] Initializing LambdaBetterGrass...
[15:43:18] [Render thread/INFO]: [LambdaBetterGrass] Configuration loaded.
[15:43:18] [Render thread/INFO]: Using Cloth Config GUI
[15:43:18] [Render thread/INFO]: Loading 62 entities from Custom Entity Models 0.7.1
[15:43:18] [Render thread/INFO]: Loading Xaero's Minimap - Stage 1/2
[15:43:20] [Render thread/INFO]: OptiGUI initialized.
[15:43:20] [Render thread/INFO]: Loading Xaero's World Map - Stage 1/2
[15:43:21] [Render thread/INFO]: [STDOUT]: Featured server already in server list
[15:43:21] [Render thread/INFO]: Loading 1.19.84
[15:43:21] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[15:43:21] [Render thread/INFO]: Re-caching descriptions because json doesn't match config.
[15:43:21] [Render thread/INFO]: Saving Description Cache...
[15:43:21] [Render thread/INFO]: Cache empty. Getting descriptions and saving in a new thread.
[15:43:21] [ForkJoinPool.commonPool-worker-2/INFO]: Caching bug descriptions
[15:43:21] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[15:43:21] [Render thread/INFO]: Initalising client !!!
[15:43:21] [Render thread/INFO]: [Quilt Command|Client] Networking support is enabled
[15:43:21] [Render thread/INFO]: Backend library: LWJGL version 3.2.2 build 10
[15:43:21] [Render thread/INFO]: Loaded client.properties
[15:43:22] [Render thread/INFO]: OpenGL 4.5 detected, enabling DSA.
[15:43:22] [Render thread/INFO]: Debug functionality is disabled.
[15:43:22] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[15:43:22] [Render thread/INFO]: Shaders are disabled
[15:43:22] [Render thread/INFO]: Preparing Data Pack injection.
[15:43:22] [Render thread/INFO]: Successfully injected 0/0 packs from /home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/openloader/data.
[15:43:22] [Render thread/INFO]: Preparing Resource Pack injection.
[15:43:22] [Render thread/INFO]: Successfully injected 0/0 packs from /home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/openloader/resources.
[15:43:22] [Render thread/WARN]: Removed resource pack Fabric Mods from options because it doesn't seem to exist anymore
[15:43:22] [Render thread/INFO]: Removed resource pack lambdabettergrass/default from incompatibility list because it's now compatible
[15:43:22] [Render thread/WARN]: Removed resource pack file/Mod Menu Helper.zip from options because it doesn't seem to exist anymore
[15:43:22] [Render thread/INFO]: Hardware information:
[15:43:22] [Render thread/INFO]: CPU: 12x AMD Ryzen 5 2600X Six-Core Processor
[15:43:22] [Render thread/INFO]: GPU: AMD Radeon RX 6700 XT (navi22, LLVM 15.0.7, DRM 3.49, 6.1.8-arch1-1) (Supports OpenGL 4.6 (Core Profile) Mesa 22.3.3)
[15:43:22] [Render thread/INFO]: OS: Linux (6.1.8-arch1-1)
[15:43:22] [Render thread/INFO]: "/home/lachlan/.local/share/PrismLauncher/instances/PrismLauncherModPack/.minecraft/config/byg/growing-patterns.json5" was read.
[15:43:22] [Render thread/WARN]: ERROR : Couldn't load Narrator library
java.lang.UnsatisfiedLinkError: Unable to load library 'fliteWrapper':
libflite.so.1: cannot open shared object file: No such file or directory
libflite.so.1: cannot open shared object file: No such file or directory
Native library (linux-x86-64/libfliteWrapper.so) not found in resource path (/usr/share/prismlauncher/NewLaunch.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.2.2/lwjgl-glfw-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.2.2/lwjgl-jemalloc-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.2.2/lwjgl-openal-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.2.2/lwjgl-opengl-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.2.2/lwjgl-stb-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.2.2/lwjgl-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.2.2/lwjgl-tinyfd-3.2.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/logging/1.0.0/logging-1.0.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/5.8.5/oshi-core-5.8.5.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.10.0/jna-5.10.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.10.0/jna-platform-5.10.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/1.8.0-beta4/slf4j-api-1.8.0-beta4.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j18-impl/2.17.1/log4j-slf4j18-impl-2.17.1.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/70.1/icu4j-70.1.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/javabridge/1.2.24/javabridge-1.2.24.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/lachlan/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.1.68.Final/netty-all-4.1.68.Final.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.0.18/brigadier-1.0.18.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/4.1.27/datafixerupper-4.1.27.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/authlib/3.3.39/authlib-3.3.39.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/lachlan/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar:/home/lachlan/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.6/fastutil-8.5.6.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.17.1/log4j-core-2.17.1.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.12.4/text2speech-1.12.4.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/sponge-mixin-0.11.4+mixin.0.8.5.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.6/tiny-remapper-0.8.6.jar:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-json5/1.0.2/quilt-json5-1.0.2.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.3/asm-9.3.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.3/asm-analysis-9.3.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.3/asm-commons-9.3.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.3/asm-tree-9.3.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.3/asm-util-9.3.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-config/1.0.0-beta.6/quilt-config-1.0.0-beta.6.jar:/home/lachlan/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.17.10/quilt-loader-0.17.10.jar:/home/lachlan/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.18.2/minecraft-1.18.2-client.jar)
	at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:301) ~[jna-5.10.0.jar:5.10.0 (b0)]
	at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:461) ~[jna-5.10.0.jar:5.10.0 (b0)]
	at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:403) ~[jna-5.10.0.jar:5.10.0 (b0)]
	at com.mojang.text2speech.NarratorLinux.<clinit>(NarratorLinux.java:18) [text2speech-1.12.4.jar:?]
	at com.mojang.text2speech.Narrator.getNarrator(Narrator.java:21) [text2speech-1.12.4.jar:?]
	at net.minecraft.class_333.<init>(class_333.java:26) [client-intermediary.jar:?]
	at net.minecraft.class_333.<clinit>(class_333.java:24) [client-intermediary.jar:?]
	at net.minecraft.class_329.<init>(class_329.java:165) [client-intermediary.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:593) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.10.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.10.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.10.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:88) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:126) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:71) [NewLaunch.jar:?]
	Suppressed: java.lang.UnsatisfiedLinkError: libflite.so.1: cannot open shared object file: No such file or directory
		at com.sun.jna.Native.open(Native Method) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:191) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:461) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:403) ~[jna-5.10.0.jar:5.10.0 (b0)]
		at com.mojang.text2speech.NarratorLinux.<clinit>(NarratorLinux.java:18) [text2speech-1.12.4.jar:?]
		at com.mojang.text2speech.Narrator.getNarrator(Narrator.java:21) [text2speech-1.12.4.jar:?]
		at net.minecraft.class_333.<init>(class_333.java:26) [client-intermediary.jar:?]
		at net.minecraft.class_333.<clinit>(class_333.java:24) [client-intermediary.jar:?]
		at net.minecraft.class_329.<init>(class_329.java:165) [client-intermediary.jar:?]
		at net.minecraft.class_310.<init>(class_310.java:593) [client-intermediary.jar:?]
		at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
		at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
		at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
		at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
		at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
		at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.10.jar:?]
		at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.10.jar:?]
		at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.10.jar:?]
		at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:88) [NewLaunch.jar:?]
		at org.prismlauncher.EntryPoint.listen(EntryPoint.java:126) [NewLaunch.jar:?]
		at org.prismlauncher.EntryPoint.main(EntryPoint.java:71) [NewLaunch.jar:?]
